8,-8,Hhse0/JGzIVj5g08kg2nmorWOGU=,8qTSZo0e3RNKgK/zmGS5tMGtCPs=
9,-8,Hhse0/JGzIVj5g08kg2nmorWOGU=,8qTSZo0e3RNKgK/zmGS5tMGtCPs=
8,-7,Hhse0/JGzIVj5g08kg2nmorWOGU=,8qTSZo0e3RNKgK/zmGS5tMGtCPs=
9,-7,Hhse0/JGzIVj5g08kg2nmorWOGU=,8qTSZo0e3RNKgK/zmGS5tMGtCPs=
6,-7,Hhse0/JGzIVj5g08kg2nmorWOGU=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
7,-7,Hhse0/JGzIVj5g08kg2nmorWOGU=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
6,-10,Hhse0/JGzIVj5g08kg2nmorWOGU=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
7,-10,Hhse0/JGzIVj5g08kg2nmorWOGU=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
8,-10,Hhse0/JGzIVj5g08kg2nmorWOGU=,XJVhA3GdvqsOupRg0FXXs0fzDu8=
9,-10,Hhse0/JGzIVj5g08kg2nmorWOGU=,XJVhA3GdvqsOupRg0FXXs0fzDu8=
8,-9,Hhse0/JGzIVj5g08kg2nmorWOGU=,XJVhA3GdvqsOupRg0FXXs0fzDu8=
9,-9,Hhse0/JGzIVj5g08kg2nmorWOGU=,XJVhA3GdvqsOupRg0FXXs0fzDu8=
6,-9,Hhse0/JGzIVj5g08kg2nmorWOGU=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
7,-9,Hhse0/JGzIVj5g08kg2nmorWOGU=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
7,-8,Hhse0/JGzIVj5g08kg2nmorWOGU=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
6,-8,Hhse0/JGzIVj5g08kg2nmorWOGU=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
2,-8,Hhse0/JGzIVj5g08kg2nmorWOGU=,TLrgV511ktj/V3xG40Hm/GakKi8=
3,-8,Hhse0/JGzIVj5g08kg2nmorWOGU=,TLrgV511ktj/V3xG40Hm/GakKi8=
2,-10,Hhse0/JGzIVj5g08kg2nmorWOGU=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
3,-10,Hhse0/JGzIVj5g08kg2nmorWOGU=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
4,-7,Hhse0/JGzIVj5g08kg2nmorWOGU=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
5,-7,Hhse0/JGzIVj5g08kg2nmorWOGU=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
4,-10,Hhse0/JGzIVj5g08kg2nmorWOGU=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
5,-10,Hhse0/JGzIVj5g08kg2nmorWOGU=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
5,-9,Hhse0/JGzIVj5g08kg2nmorWOGU=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
3,-7,Hhse0/JGzIVj5g08kg2nmorWOGU=,TLrgV511ktj/V3xG40Hm/GakKi8=
3,-9,Hhse0/JGzIVj5g08kg2nmorWOGU=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
4,-9,Hhse0/JGzIVj5g08kg2nmorWOGU=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
2,-9,Hhse0/JGzIVj5g08kg2nmorWOGU=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
5,-8,Hhse0/JGzIVj5g08kg2nmorWOGU=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
4,-8,Hhse0/JGzIVj5g08kg2nmorWOGU=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
2,-7,Hhse0/JGzIVj5g08kg2nmorWOGU=,TLrgV511ktj/V3xG40Hm/GakKi8=
4,-4,Hhse0/JGzIVj5g08kg2nmorWOGU=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
5,-4,Hhse0/JGzIVj5g08kg2nmorWOGU=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
2,-4,Hhse0/JGzIVj5g08kg2nmorWOGU=,6qzLtdNgzgkcfu00bI4O1CVI19M=
3,-4,Hhse0/JGzIVj5g08kg2nmorWOGU=,6qzLtdNgzgkcfu00bI4O1CVI19M=
4,-3,Hhse0/JGzIVj5g08kg2nmorWOGU=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
5,-3,Hhse0/JGzIVj5g08kg2nmorWOGU=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
4,-6,Hhse0/JGzIVj5g08kg2nmorWOGU=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
5,-6,Hhse0/JGzIVj5g08kg2nmorWOGU=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
4,-5,Hhse0/JGzIVj5g08kg2nmorWOGU=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
5,-5,Hhse0/JGzIVj5g08kg2nmorWOGU=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
2,-6,Hhse0/JGzIVj5g08kg2nmorWOGU=,TLrgV511ktj/V3xG40Hm/GakKi8=
3,-6,Hhse0/JGzIVj5g08kg2nmorWOGU=,TLrgV511ktj/V3xG40Hm/GakKi8=
6,-4,Hhse0/JGzIVj5g08kg2nmorWOGU=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
2,-5,Hhse0/JGzIVj5g08kg2nmorWOGU=,TLrgV511ktj/V3xG40Hm/GakKi8=
2,-3,Hhse0/JGzIVj5g08kg2nmorWOGU=,6qzLtdNgzgkcfu00bI4O1CVI19M=
3,-5,Hhse0/JGzIVj5g08kg2nmorWOGU=,TLrgV511ktj/V3xG40Hm/GakKi8=
3,-3,Hhse0/JGzIVj5g08kg2nmorWOGU=,6qzLtdNgzgkcfu00bI4O1CVI19M=
7,-4,Hhse0/JGzIVj5g08kg2nmorWOGU=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
8,-4,Hhse0/JGzIVj5g08kg2nmorWOGU=,3E8Jl9Shu6ZGlDKaIi3ODFjK890=
9,-4,Hhse0/JGzIVj5g08kg2nmorWOGU=,3E8Jl9Shu6ZGlDKaIi3ODFjK890=
8,-3,Hhse0/JGzIVj5g08kg2nmorWOGU=,3E8Jl9Shu6ZGlDKaIi3ODFjK890=
9,-3,Hhse0/JGzIVj5g08kg2nmorWOGU=,3E8Jl9Shu6ZGlDKaIi3ODFjK890=
6,-3,Hhse0/JGzIVj5g08kg2nmorWOGU=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
7,-3,Hhse0/JGzIVj5g08kg2nmorWOGU=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
8,-6,Hhse0/JGzIVj5g08kg2nmorWOGU=,8qTSZo0e3RNKgK/zmGS5tMGtCPs=
9,-6,Hhse0/JGzIVj5g08kg2nmorWOGU=,8qTSZo0e3RNKgK/zmGS5tMGtCPs=
6,-6,Hhse0/JGzIVj5g08kg2nmorWOGU=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
7,-6,Hhse0/JGzIVj5g08kg2nmorWOGU=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
8,-5,Hhse0/JGzIVj5g08kg2nmorWOGU=,8qTSZo0e3RNKgK/zmGS5tMGtCPs=
9,-5,Hhse0/JGzIVj5g08kg2nmorWOGU=,8qTSZo0e3RNKgK/zmGS5tMGtCPs=
6,-5,Hhse0/JGzIVj5g08kg2nmorWOGU=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
7,-5,Hhse0/JGzIVj5g08kg2nmorWOGU=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
8,-2,ztI+oib6H4xyjORdKNUFrvdIEbE=,3E8Jl9Shu6ZGlDKaIi3ODFjK890=
9,-2,ztI+oib6H4xyjORdKNUFrvdIEbE=,3E8Jl9Shu6ZGlDKaIi3ODFjK890=
6,-2,ztI+oib6H4xyjORdKNUFrvdIEbE=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
7,-2,ztI+oib6H4xyjORdKNUFrvdIEbE=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
6,-1,ztI+oib6H4xyjORdKNUFrvdIEbE=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
7,-1,ztI+oib6H4xyjORdKNUFrvdIEbE=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
8,-1,ztI+oib6H4xyjORdKNUFrvdIEbE=,3E8Jl9Shu6ZGlDKaIi3ODFjK890=
9,-1,ztI+oib6H4xyjORdKNUFrvdIEbE=,3E8Jl9Shu6ZGlDKaIi3ODFjK890=
0,-8,ztI+oib6H4xyjORdKNUFrvdIEbE=,TLrgV511ktj/V3xG40Hm/GakKi8=
1,-8,ztI+oib6H4xyjORdKNUFrvdIEbE=,TLrgV511ktj/V3xG40Hm/GakKi8=
0,-10,ztI+oib6H4xyjORdKNUFrvdIEbE=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
1,-10,ztI+oib6H4xyjORdKNUFrvdIEbE=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
0,-9,ztI+oib6H4xyjORdKNUFrvdIEbE=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
1,-9,ztI+oib6H4xyjORdKNUFrvdIEbE=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
0,-7,ztI+oib6H4xyjORdKNUFrvdIEbE=,TLrgV511ktj/V3xG40Hm/GakKi8=
1,-7,ztI+oib6H4xyjORdKNUFrvdIEbE=,TLrgV511ktj/V3xG40Hm/GakKi8=
4,-12,ztI+oib6H4xyjORdKNUFrvdIEbE=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
5,-12,ztI+oib6H4xyjORdKNUFrvdIEbE=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
3,-12,ztI+oib6H4xyjORdKNUFrvdIEbE=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
2,-12,ztI+oib6H4xyjORdKNUFrvdIEbE=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
3,-11,ztI+oib6H4xyjORdKNUFrvdIEbE=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
2,-11,ztI+oib6H4xyjORdKNUFrvdIEbE=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
5,-11,ztI+oib6H4xyjORdKNUFrvdIEbE=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
4,-11,ztI+oib6H4xyjORdKNUFrvdIEbE=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
10,-2,ztI+oib6H4xyjORdKNUFrvdIEbE=,3E8Jl9Shu6ZGlDKaIi3ODFjK890=
11,-2,ztI+oib6H4xyjORdKNUFrvdIEbE=,3E8Jl9Shu6ZGlDKaIi3ODFjK890=
10,-1,ztI+oib6H4xyjORdKNUFrvdIEbE=,3E8Jl9Shu6ZGlDKaIi3ODFjK890=
11,-1,ztI+oib6H4xyjORdKNUFrvdIEbE=,3E8Jl9Shu6ZGlDKaIi3ODFjK890=
10,-4,ztI+oib6H4xyjORdKNUFrvdIEbE=,3E8Jl9Shu6ZGlDKaIi3ODFjK890=
11,-4,ztI+oib6H4xyjORdKNUFrvdIEbE=,3E8Jl9Shu6ZGlDKaIi3ODFjK890=
10,-3,ztI+oib6H4xyjORdKNUFrvdIEbE=,3E8Jl9Shu6ZGlDKaIi3ODFjK890=
11,-3,ztI+oib6H4xyjORdKNUFrvdIEbE=,3E8Jl9Shu6ZGlDKaIi3ODFjK890=
10,-8,ztI+oib6H4xyjORdKNUFrvdIEbE=,8qTSZo0e3RNKgK/zmGS5tMGtCPs=
11,-8,ztI+oib6H4xyjORdKNUFrvdIEbE=,8qTSZo0e3RNKgK/zmGS5tMGtCPs=
10,-7,ztI+oib6H4xyjORdKNUFrvdIEbE=,8qTSZo0e3RNKgK/zmGS5tMGtCPs=
11,-7,ztI+oib6H4xyjORdKNUFrvdIEbE=,8qTSZo0e3RNKgK/zmGS5tMGtCPs=
10,-6,ztI+oib6H4xyjORdKNUFrvdIEbE=,8qTSZo0e3RNKgK/zmGS5tMGtCPs=
11,-6,ztI+oib6H4xyjORdKNUFrvdIEbE=,8qTSZo0e3RNKgK/zmGS5tMGtCPs=
10,-5,ztI+oib6H4xyjORdKNUFrvdIEbE=,8qTSZo0e3RNKgK/zmGS5tMGtCPs=
11,-5,ztI+oib6H4xyjORdKNUFrvdIEbE=,8qTSZo0e3RNKgK/zmGS5tMGtCPs=
10,-10,ztI+oib6H4xyjORdKNUFrvdIEbE=,XJVhA3GdvqsOupRg0FXXs0fzDu8=
11,-10,ztI+oib6H4xyjORdKNUFrvdIEbE=,XJVhA3GdvqsOupRg0FXXs0fzDu8=
11,-9,ztI+oib6H4xyjORdKNUFrvdIEbE=,XJVhA3GdvqsOupRg0FXXs0fzDu8=
10,-9,ztI+oib6H4xyjORdKNUFrvdIEbE=,XJVhA3GdvqsOupRg0FXXs0fzDu8=
0,-11,ztI+oib6H4xyjORdKNUFrvdIEbE=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
1,-11,ztI+oib6H4xyjORdKNUFrvdIEbE=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
0,-12,ztI+oib6H4xyjORdKNUFrvdIEbE=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
1,-12,ztI+oib6H4xyjORdKNUFrvdIEbE=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
8,-12,ztI+oib6H4xyjORdKNUFrvdIEbE=,XJVhA3GdvqsOupRg0FXXs0fzDu8=
9,-12,ztI+oib6H4xyjORdKNUFrvdIEbE=,XJVhA3GdvqsOupRg0FXXs0fzDu8=
6,-12,ztI+oib6H4xyjORdKNUFrvdIEbE=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
7,-12,ztI+oib6H4xyjORdKNUFrvdIEbE=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
8,-11,ztI+oib6H4xyjORdKNUFrvdIEbE=,XJVhA3GdvqsOupRg0FXXs0fzDu8=
9,-11,ztI+oib6H4xyjORdKNUFrvdIEbE=,XJVhA3GdvqsOupRg0FXXs0fzDu8=
6,-11,ztI+oib6H4xyjORdKNUFrvdIEbE=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
7,-11,ztI+oib6H4xyjORdKNUFrvdIEbE=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
10,-12,ztI+oib6H4xyjORdKNUFrvdIEbE=,XJVhA3GdvqsOupRg0FXXs0fzDu8=
11,-12,ztI+oib6H4xyjORdKNUFrvdIEbE=,XJVhA3GdvqsOupRg0FXXs0fzDu8=
10,-11,ztI+oib6H4xyjORdKNUFrvdIEbE=,XJVhA3GdvqsOupRg0FXXs0fzDu8=
11,-11,ztI+oib6H4xyjORdKNUFrvdIEbE=,XJVhA3GdvqsOupRg0FXXs0fzDu8=
1,-4,ztI+oib6H4xyjORdKNUFrvdIEbE=,6qzLtdNgzgkcfu00bI4O1CVI19M=
1,-3,ztI+oib6H4xyjORdKNUFrvdIEbE=,6qzLtdNgzgkcfu00bI4O1CVI19M=
0,-3,ztI+oib6H4xyjORdKNUFrvdIEbE=,6qzLtdNgzgkcfu00bI4O1CVI19M=
0,-4,ztI+oib6H4xyjORdKNUFrvdIEbE=,6qzLtdNgzgkcfu00bI4O1CVI19M=
0,-6,ztI+oib6H4xyjORdKNUFrvdIEbE=,TLrgV511ktj/V3xG40Hm/GakKi8=
0,-2,ztI+oib6H4xyjORdKNUFrvdIEbE=,6qzLtdNgzgkcfu00bI4O1CVI19M=
1,-6,ztI+oib6H4xyjORdKNUFrvdIEbE=,TLrgV511ktj/V3xG40Hm/GakKi8=
5,-2,ztI+oib6H4xyjORdKNUFrvdIEbE=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
4,-2,ztI+oib6H4xyjORdKNUFrvdIEbE=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
1,-5,ztI+oib6H4xyjORdKNUFrvdIEbE=,TLrgV511ktj/V3xG40Hm/GakKi8=
2,-2,ztI+oib6H4xyjORdKNUFrvdIEbE=,6qzLtdNgzgkcfu00bI4O1CVI19M=
0,-5,ztI+oib6H4xyjORdKNUFrvdIEbE=,TLrgV511ktj/V3xG40Hm/GakKi8=
1,-2,ztI+oib6H4xyjORdKNUFrvdIEbE=,6qzLtdNgzgkcfu00bI4O1CVI19M=
3,-2,ztI+oib6H4xyjORdKNUFrvdIEbE=,6qzLtdNgzgkcfu00bI4O1CVI19M=
1,-1,ztI+oib6H4xyjORdKNUFrvdIEbE=,6qzLtdNgzgkcfu00bI4O1CVI19M=
2,-1,ztI+oib6H4xyjORdKNUFrvdIEbE=,6qzLtdNgzgkcfu00bI4O1CVI19M=
3,-1,ztI+oib6H4xyjORdKNUFrvdIEbE=,6qzLtdNgzgkcfu00bI4O1CVI19M=
5,-1,ztI+oib6H4xyjORdKNUFrvdIEbE=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
0,-1,ztI+oib6H4xyjORdKNUFrvdIEbE=,6qzLtdNgzgkcfu00bI4O1CVI19M=
4,-1,ztI+oib6H4xyjORdKNUFrvdIEbE=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
