3,12,/1VxR4cYJhiqnaHnp83tFzynXAI=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
4,12,/1VxR4cYJhiqnaHnp83tFzynXAI=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
3,11,goNygJxXfq97wBnR6f5DEdpBX6k=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
4,11,goNygJxXfq97wBnR6f5DEdpBX6k=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
3,7,goNygJxXfq97wBnR6f5DEdpBX6k=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
4,7,goNygJxXfq97wBnR6f5DEdpBX6k=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
3,8,goNygJxXfq97wBnR6f5DEdpBX6k=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
4,8,goNygJxXfq97wBnR6f5DEdpBX6k=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
3,10,goNygJxXfq97wBnR6f5DEdpBX6k=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
3,3,goNygJxXfq97wBnR6f5DEdpBX6k=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
4,3,goNygJxXfq97wBnR6f5DEdpBX6k=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
3,9,goNygJxXfq97wBnR6f5DEdpBX6k=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
4,9,goNygJxXfq97wBnR6f5DEdpBX6k=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
3,4,goNygJxXfq97wBnR6f5DEdpBX6k=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
4,4,goNygJxXfq97wBnR6f5DEdpBX6k=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
3,6,goNygJxXfq97wBnR6f5DEdpBX6k=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
4,5,goNygJxXfq97wBnR6f5DEdpBX6k=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
4,6,goNygJxXfq97wBnR6f5DEdpBX6k=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
3,5,goNygJxXfq97wBnR6f5DEdpBX6k=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
4,10,goNygJxXfq97wBnR6f5DEdpBX6k=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
12,11,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
12,7,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
8,12,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
9,12,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
12,5,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
8,6,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
9,6,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
5,7,goNygJxXfq97wBnR6f5DEdpBX6k=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
6,7,goNygJxXfq97wBnR6f5DEdpBX6k=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
10,6,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
11,6,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
7,7,goNygJxXfq97wBnR6f5DEdpBX6k=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
8,11,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
10,12,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
11,12,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
12,12,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
12,3,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
12,6,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
5,8,goNygJxXfq97wBnR6f5DEdpBX6k=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
6,8,goNygJxXfq97wBnR6f5DEdpBX6k=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
11,11,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
7,5,goNygJxXfq97wBnR6f5DEdpBX6k=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
6,5,goNygJxXfq97wBnR6f5DEdpBX6k=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
11,3,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
7,8,goNygJxXfq97wBnR6f5DEdpBX6k=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
10,11,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
8,4,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
7,6,goNygJxXfq97wBnR6f5DEdpBX6k=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
10,4,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
9,4,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
8,5,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
11,4,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
12,4,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
7,10,goNygJxXfq97wBnR6f5DEdpBX6k=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
8,10,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
8,8,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
9,5,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
10,5,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
9,8,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
11,8,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
5,3,goNygJxXfq97wBnR6f5DEdpBX6k=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
8,7,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
6,3,goNygJxXfq97wBnR6f5DEdpBX6k=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
10,8,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
9,7,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
5,9,goNygJxXfq97wBnR6f5DEdpBX6k=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
7,3,goNygJxXfq97wBnR6f5DEdpBX6k=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
9,10,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
10,10,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
9,9,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
11,10,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
8,9,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
10,7,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
11,7,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
6,4,goNygJxXfq97wBnR6f5DEdpBX6k=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
10,9,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
7,4,goNygJxXfq97wBnR6f5DEdpBX6k=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
5,10,goNygJxXfq97wBnR6f5DEdpBX6k=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
5,5,goNygJxXfq97wBnR6f5DEdpBX6k=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
11,9,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
5,4,goNygJxXfq97wBnR6f5DEdpBX6k=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
5,6,goNygJxXfq97wBnR6f5DEdpBX6k=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
12,9,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
7,9,goNygJxXfq97wBnR6f5DEdpBX6k=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
12,10,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
6,10,goNygJxXfq97wBnR6f5DEdpBX6k=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
8,3,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
6,6,goNygJxXfq97wBnR6f5DEdpBX6k=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
10,3,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
6,9,goNygJxXfq97wBnR6f5DEdpBX6k=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
9,11,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
9,3,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
5,12,goNygJxXfq97wBnR6f5DEdpBX6k=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
5,11,goNygJxXfq97wBnR6f5DEdpBX6k=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
6,11,goNygJxXfq97wBnR6f5DEdpBX6k=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
7,11,goNygJxXfq97wBnR6f5DEdpBX6k=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
11,5,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
6,12,goNygJxXfq97wBnR6f5DEdpBX6k=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
12,8,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
7,12,goNygJxXfq97wBnR6f5DEdpBX6k=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
14,3,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
15,3,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
13,3,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
15,4,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
13,4,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
15,9,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
14,9,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
14,4,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
13,9,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
15,8,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
15,7,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
14,7,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
14,8,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
13,8,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
13,11,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
15,6,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
13,6,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
14,6,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
14,12,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
14,10,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
13,10,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
13,12,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
15,12,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
15,10,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
13,7,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
14,5,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
14,11,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
15,5,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
13,5,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
15,11,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
11,0,fNCFcoiLHQ2cxWTOzUWfpVd3k4M=,nusoxN6ifK05sHP51xYNPoNvZJY=
12,0,fNCFcoiLHQ2cxWTOzUWfpVd3k4M=,nusoxN6ifK05sHP51xYNPoNvZJY=
11,1,fNCFcoiLHQ2cxWTOzUWfpVd3k4M=,nusoxN6ifK05sHP51xYNPoNvZJY=
12,1,fNCFcoiLHQ2cxWTOzUWfpVd3k4M=,nusoxN6ifK05sHP51xYNPoNvZJY=
11,2,fNCFcoiLHQ2cxWTOzUWfpVd3k4M=,nusoxN6ifK05sHP51xYNPoNvZJY=
12,2,fNCFcoiLHQ2cxWTOzUWfpVd3k4M=,nusoxN6ifK05sHP51xYNPoNvZJY=
0,12,fNCFcoiLHQ2cxWTOzUWfpVd3k4M=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
1,12,fNCFcoiLHQ2cxWTOzUWfpVd3k4M=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
2,12,fNCFcoiLHQ2cxWTOzUWfpVd3k4M=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
0,11,fNCFcoiLHQ2cxWTOzUWfpVd3k4M=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
1,11,fNCFcoiLHQ2cxWTOzUWfpVd3k4M=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
2,11,fNCFcoiLHQ2cxWTOzUWfpVd3k4M=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
8,0,fNCFcoiLHQ2cxWTOzUWfpVd3k4M=,nusoxN6ifK05sHP51xYNPoNvZJY=
1,7,fNCFcoiLHQ2cxWTOzUWfpVd3k4M=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
9,0,fNCFcoiLHQ2cxWTOzUWfpVd3k4M=,nusoxN6ifK05sHP51xYNPoNvZJY=
10,0,fNCFcoiLHQ2cxWTOzUWfpVd3k4M=,nusoxN6ifK05sHP51xYNPoNvZJY=
8,1,fNCFcoiLHQ2cxWTOzUWfpVd3k4M=,nusoxN6ifK05sHP51xYNPoNvZJY=
9,1,nB9G2UGXPObk0YhdfMMJ3ihOP0I=,nusoxN6ifK05sHP51xYNPoNvZJY=
10,1,nB9G2UGXPObk0YhdfMMJ3ihOP0I=,nusoxN6ifK05sHP51xYNPoNvZJY=
8,2,nB9G2UGXPObk0YhdfMMJ3ihOP0I=,nusoxN6ifK05sHP51xYNPoNvZJY=
3,2,nB9G2UGXPObk0YhdfMMJ3ihOP0I=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
4,2,nB9G2UGXPObk0YhdfMMJ3ihOP0I=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
5,2,nB9G2UGXPObk0YhdfMMJ3ihOP0I=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
9,2,nB9G2UGXPObk0YhdfMMJ3ihOP0I=,nusoxN6ifK05sHP51xYNPoNvZJY=
10,2,nB9G2UGXPObk0YhdfMMJ3ihOP0I=,nusoxN6ifK05sHP51xYNPoNvZJY=
3,1,nB9G2UGXPObk0YhdfMMJ3ihOP0I=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
4,1,nB9G2UGXPObk0YhdfMMJ3ihOP0I=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
3,0,nB9G2UGXPObk0YhdfMMJ3ihOP0I=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
5,1,nB9G2UGXPObk0YhdfMMJ3ihOP0I=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
7,0,nB9G2UGXPObk0YhdfMMJ3ihOP0I=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
6,1,nB9G2UGXPObk0YhdfMMJ3ihOP0I=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
7,1,nB9G2UGXPObk0YhdfMMJ3ihOP0I=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
6,0,nB9G2UGXPObk0YhdfMMJ3ihOP0I=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
6,2,nB9G2UGXPObk0YhdfMMJ3ihOP0I=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
4,0,nB9G2UGXPObk0YhdfMMJ3ihOP0I=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
5,0,nB9G2UGXPObk0YhdfMMJ3ihOP0I=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
0,6,nB9G2UGXPObk0YhdfMMJ3ihOP0I=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
2,6,nB9G2UGXPObk0YhdfMMJ3ihOP0I=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
0,7,nB9G2UGXPObk0YhdfMMJ3ihOP0I=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
7,2,nB9G2UGXPObk0YhdfMMJ3ihOP0I=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
0,10,nB9G2UGXPObk0YhdfMMJ3ihOP0I=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
1,2,nB9G2UGXPObk0YhdfMMJ3ihOP0I=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
0,0,nB9G2UGXPObk0YhdfMMJ3ihOP0I=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
2,2,nB9G2UGXPObk0YhdfMMJ3ihOP0I=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
1,6,nB9G2UGXPObk0YhdfMMJ3ihOP0I=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
2,3,nB9G2UGXPObk0YhdfMMJ3ihOP0I=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
1,0,nB9G2UGXPObk0YhdfMMJ3ihOP0I=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
0,1,nB9G2UGXPObk0YhdfMMJ3ihOP0I=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
2,0,nB9G2UGXPObk0YhdfMMJ3ihOP0I=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
1,1,nB9G2UGXPObk0YhdfMMJ3ihOP0I=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
0,3,nB9G2UGXPObk0YhdfMMJ3ihOP0I=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
2,1,nB9G2UGXPObk0YhdfMMJ3ihOP0I=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
0,2,nB9G2UGXPObk0YhdfMMJ3ihOP0I=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
1,5,nB9G2UGXPObk0YhdfMMJ3ihOP0I=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
0,5,nB9G2UGXPObk0YhdfMMJ3ihOP0I=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
2,5,nB9G2UGXPObk0YhdfMMJ3ihOP0I=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
1,3,nB9G2UGXPObk0YhdfMMJ3ihOP0I=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
2,4,nB9G2UGXPObk0YhdfMMJ3ihOP0I=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
1,4,nB9G2UGXPObk0YhdfMMJ3ihOP0I=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
0,4,nB9G2UGXPObk0YhdfMMJ3ihOP0I=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
2,9,nB9G2UGXPObk0YhdfMMJ3ihOP0I=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
1,9,nB9G2UGXPObk0YhdfMMJ3ihOP0I=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
2,10,nB9G2UGXPObk0YhdfMMJ3ihOP0I=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
