3,12,/1VxR4cYJhiqnaHnp83tFzynXAI=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
19,21,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
20,21,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
20,20,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
21,20,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
16,19,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
17,19,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
18,19,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
16,20,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
17,20,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
18,20,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
19,20,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
23,19,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
19,22,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
20,22,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
20,23,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
19,23,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
22,19,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
21,19,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
23,20,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
20,19,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
19,19,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
19,16,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
19,18,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
20,18,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
19,17,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
20,16,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
20,17,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
22,20,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
16,17,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
17,18,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
18,17,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
16,18,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
18,16,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
17,16,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
18,18,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
17,17,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
16,16,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
21,23,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
23,23,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
23,22,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
21,22,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
22,22,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
22,21,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
21,21,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
22,23,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
23,21,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
18,23,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
18,21,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
21,18,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
17,23,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
16,22,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
18,22,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
22,18,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
16,23,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
17,22,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
16,21,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
17,21,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
23,18,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
23,17,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
21,17,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
22,17,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
23,16,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
21,16,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
22,16,DBnHAO6WnllPv6xXZPdC7oW+gQo=,2g7iW17hzk1IM87qtH5qffncOGk=
19,3,9zthtN3XNiay+qj8UTYwkyPNY2U=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
20,4,9zthtN3XNiay+qj8UTYwkyPNY2U=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
21,4,9zthtN3XNiay+qj8UTYwkyPNY2U=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
20,3,9zthtN3XNiay+qj8UTYwkyPNY2U=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
21,3,9zthtN3XNiay+qj8UTYwkyPNY2U=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
22,3,9zthtN3XNiay+qj8UTYwkyPNY2U=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
23,3,9zthtN3XNiay+qj8UTYwkyPNY2U=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
22,4,9zthtN3XNiay+qj8UTYwkyPNY2U=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
23,4,9zthtN3XNiay+qj8UTYwkyPNY2U=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
19,4,9zthtN3XNiay+qj8UTYwkyPNY2U=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
19,9,9zthtN3XNiay+qj8UTYwkyPNY2U=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
20,9,9zthtN3XNiay+qj8UTYwkyPNY2U=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
21,9,9zthtN3XNiay+qj8UTYwkyPNY2U=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
22,9,9zthtN3XNiay+qj8UTYwkyPNY2U=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
23,9,9zthtN3XNiay+qj8UTYwkyPNY2U=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
22,12,9zthtN3XNiay+qj8UTYwkyPNY2U=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
20,7,9zthtN3XNiay+qj8UTYwkyPNY2U=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
19,10,9zthtN3XNiay+qj8UTYwkyPNY2U=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
19,5,9zthtN3XNiay+qj8UTYwkyPNY2U=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
23,12,9zthtN3XNiay+qj8UTYwkyPNY2U=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
20,10,9zthtN3XNiay+qj8UTYwkyPNY2U=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
21,10,9zthtN3XNiay+qj8UTYwkyPNY2U=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
22,6,9zthtN3XNiay+qj8UTYwkyPNY2U=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
21,7,9zthtN3XNiay+qj8UTYwkyPNY2U=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
23,6,9zthtN3XNiay+qj8UTYwkyPNY2U=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
22,7,9zthtN3XNiay+qj8UTYwkyPNY2U=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
20,5,9zthtN3XNiay+qj8UTYwkyPNY2U=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
19,12,9zthtN3XNiay+qj8UTYwkyPNY2U=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
22,10,9zthtN3XNiay+qj8UTYwkyPNY2U=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
23,10,9zthtN3XNiay+qj8UTYwkyPNY2U=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
21,5,9zthtN3XNiay+qj8UTYwkyPNY2U=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
22,5,9zthtN3XNiay+qj8UTYwkyPNY2U=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
19,7,9zthtN3XNiay+qj8UTYwkyPNY2U=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
19,8,9zthtN3XNiay+qj8UTYwkyPNY2U=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
20,12,9zthtN3XNiay+qj8UTYwkyPNY2U=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
21,12,9zthtN3XNiay+qj8UTYwkyPNY2U=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
20,8,9zthtN3XNiay+qj8UTYwkyPNY2U=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
21,8,9zthtN3XNiay+qj8UTYwkyPNY2U=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
19,11,9zthtN3XNiay+qj8UTYwkyPNY2U=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
23,11,9zthtN3XNiay+qj8UTYwkyPNY2U=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
22,11,9zthtN3XNiay+qj8UTYwkyPNY2U=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
23,7,9zthtN3XNiay+qj8UTYwkyPNY2U=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
21,11,9zthtN3XNiay+qj8UTYwkyPNY2U=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
23,8,9zthtN3XNiay+qj8UTYwkyPNY2U=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
21,6,9zthtN3XNiay+qj8UTYwkyPNY2U=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
22,8,9zthtN3XNiay+qj8UTYwkyPNY2U=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
20,6,9zthtN3XNiay+qj8UTYwkyPNY2U=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
19,6,9zthtN3XNiay+qj8UTYwkyPNY2U=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
20,11,9zthtN3XNiay+qj8UTYwkyPNY2U=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
23,5,9zthtN3XNiay+qj8UTYwkyPNY2U=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
19,15,9zthtN3XNiay+qj8UTYwkyPNY2U=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
20,15,9zthtN3XNiay+qj8UTYwkyPNY2U=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
19,13,9zthtN3XNiay+qj8UTYwkyPNY2U=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
20,13,9zthtN3XNiay+qj8UTYwkyPNY2U=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
19,14,9zthtN3XNiay+qj8UTYwkyPNY2U=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
20,14,9zthtN3XNiay+qj8UTYwkyPNY2U=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
22,14,9zthtN3XNiay+qj8UTYwkyPNY2U=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
23,14,9zthtN3XNiay+qj8UTYwkyPNY2U=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
21,15,9zthtN3XNiay+qj8UTYwkyPNY2U=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
21,13,9zthtN3XNiay+qj8UTYwkyPNY2U=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
22,13,9zthtN3XNiay+qj8UTYwkyPNY2U=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
23,13,9zthtN3XNiay+qj8UTYwkyPNY2U=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
22,15,9zthtN3XNiay+qj8UTYwkyPNY2U=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
21,14,9zthtN3XNiay+qj8UTYwkyPNY2U=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
23,15,9zthtN3XNiay+qj8UTYwkyPNY2U=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
18,11,9zthtN3XNiay+qj8UTYwkyPNY2U=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
16,12,9zthtN3XNiay+qj8UTYwkyPNY2U=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
17,12,9zthtN3XNiay+qj8UTYwkyPNY2U=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
18,12,9zthtN3XNiay+qj8UTYwkyPNY2U=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
17,11,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
16,9,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
17,9,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
16,11,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
18,9,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
16,10,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
17,10,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
18,10,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
18,5,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
16,7,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
18,8,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
16,4,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
17,7,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
18,7,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
17,8,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
17,3,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
17,5,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
16,8,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
18,3,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
16,3,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
17,6,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
16,6,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
18,4,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
17,4,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
18,6,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
16,5,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
17,13,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
18,13,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
17,14,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
18,15,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
17,15,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
16,15,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
18,14,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
16,13,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
17,1,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
16,14,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
20,0,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
18,2,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
19,0,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
18,0,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
19,2,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
20,1,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
20,2,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
19,1,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
17,0,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
17,2,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
18,1,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
16,1,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
16,0,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
23,1,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
22,0,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
23,0,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
16,2,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
23,2,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
21,1,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
21,0,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
22,2,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
22,1,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
21,2,eS5xR2Q19JP9rvLTpbItXwnHfXQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
